Index,Target
12497,1
38600,1
51721,0
49001,1
23153,1
32838,0
52595,1
40977,0
38138,0
1730,0
12851,1
18351,1
49798,0
37728,1
42086,0
43356,1
8129,1
19518,1
29259,0
17004,1
35185,1
14088,0
29552,1
11160,0
26765,1
54355,1
34953,1
10734,1
51150,1
49558,1
32374,1
8346,0
26913,1
45260,1
12125,0
19150,1
32273,0
27160,0
27855,0
12081,0
44190,0
16837,1
18956,1
32311,1
1538,1
53632,0
16374,0
51300,1
3388,1
51202,0
12281,0
19537,1
50208,0
32309,0
11342,1
42259,1
42482,1
39715,0
6024,1
26778,1
39548,0
50393,0
45634,0
38386,0
22615,0
23210,1
38618,1
31032,0
1638,1
32949,1
33892,1
6047,0
7014,1
24892,1
7206,0
22813,0
10485,1
30286,1
44719,1
1466,1
36419,1
44876,1
19074,1
1783,1
49246,1
26210,1
18419,0
40432,0
24128,1
383,1
5403,1
11437,1
50673,0
40740,1
50307,1
49631,1
26433,1
30565,0
17937,1
37898,1
47702,0
53225,0
46210,0
51765,0
8639,1
11667,0
28888,1
30441,0
12289,0
39665,1
42653,1
54652,1
55353,1
13372,1
16305,1
5302,0
45588,1
16014,1
49692,1
47920,1
28451,0
4702,0
15473,1
29849,1
43124,1
22702,1
2271,0
52274,1
37708,1
34530,1
42507,1
26971,1
45306,1
16643,1
52306,1
9039,1
54899,0
4639,0
51803,0
39026,0
13326,1
51488,1
21003,1
53178,1
15368,0
40837,1
49685,1
36813,0
10681,1
44282,1
29970,0
55710,1
29289,0
26773,0
21463,1
28806,1
18902,1
5529,0
24234,1
52980,1
12626,1
41368,0
43956,0
51219,0
52414,0
9323,1
8761,1
39429,1
21257,1
12563,0
53121,1
5656,1
43407,0
35744,0
39529,0
17768,1
29159,1
29867,1
26872,1
2495,1
45818,1
3020,0
19559,1
53571,1
38312,0
52665,1
44612,0
8865,0
25453,0
35969,1
13834,1
40361,1
13267,1
44057,1
49536,1
2997,1
9896,0
6507,1
37814,1
48905,1
37774,1
52400,1
4056,1
45940,1
12540,1
25072,1
14976,1
45562,0
6843,1
3920,1
54331,0
32306,0
14650,0
1217,0
16345,1
51975,1
32668,0
38924,0
2437,1
4215,1
26183,1
42420,1
45488,0
52921,1
45929,1
41884,1
41722,1
450,1
15005,0
13214,0
17690,0
46575,0
11362,0
26628,1
17887,1
54118,0
34290,1
13738,0
13029,0
38825,1
20715,1
33021,1
14545,0
12287,1
35428,0
41243,1
6814,1
39280,1
51519,1
17527,0
887,1
39669,1
36380,1
37060,1
31914,1
22676,0
5661,0
41287,0
55537,1
27733,1
9697,1
13453,1
15528,1
10524,0
32960,0
30892,1
1522,1
45220,0
1578,1
51677,1
21954,1
4033,0
28523,0
3115,0
9567,1
21377,1
11566,1
8027,0
25716,0
17265,1
30954,1
51260,1
31023,0
45800,1
9900,0
45812,0
39568,1
28232,0
7719,0
1766,1
12506,1
30183,0
23220,1
36511,0
10036,1
1190,0
37366,1
3274,1
32257,1
47568,1
16791,1
24238,1
50185,1
4890,1
50850,1
23330,1
52565,1
9173,1
10172,1
47957,1
39147,1
22168,0
17221,0
51629,1
44818,1
20639,0
45219,1
52382,1
49237,0
13514,0
36090,1
35159,1
52249,1
42390,0
35556,0
45797,1
28894,1
42958,1
3495,1
47081,0
21511,1
19802,1
27938,0
50240,0
14219,1
44713,0
4193,1
9840,0
20202,1
28259,0
48228,1
1574,1
25487,1
54281,1
11613,1
16696,0
39621,0
49378,1
20901,1
42861,0
25096,0
51920,1
21354,1
48607,1
49374,1
20116,1
16712,0
43932,0
37178,0
18910,1
44261,1
5712,1
10766,0
6824,1
1159,0
11326,1
28465,0
5855,0
27814,0
17954,1
28246,1
11697,1
5271,0
14619,1
22450,1
41546,1
38722,0
11292,0
39516,0
35210,1
23098,0
14473,1
9400,0
18640,1
34329,1
39021,0
4740,0
43146,0
49131,0
43293,1
4835,1
39199,1
24497,0
1208,1
37255,1
22848,1
993,1
27370,0
45718,0
53291,1
44965,1
9274,1
44557,1
48385,1
18558,1
33801,1
34268,1
43456,1
17099,1
49417,0
13140,1
5338,1
28884,1
2094,1
50591,1
49429,0
23810,0
50622,1
53020,1
32534,0
51403,1
8855,0
24831,1
38302,0
31615,1
29032,1
11608,0
1097,1
33096,0
19738,1
21608,0
10779,1
21288,1
15013,1
24934,0
26582,0
26712,1
43559,1
381,1
46453,0
31705,0
9318,0
51549,1
32852,0
25790,0
26049,1
7250,1
9257,0
13301,0
8776,1
33023,0
37825,1
36481,1
3678,0
27017,0
25098,1
46323,0
1310,1
24727,0
1924,1
29390,0
39203,1
24731,1
6224,0
15883,1
30244,1
24329,0
25405,1
35615,1
26119,0
24924,0
49258,0
46482,1
5200,0
40378,1
16383,0
54716,1
53033,0
52629,0
6691,1
39692,0
21848,1
55548,0
49326,0
18814,1
49063,0
5869,0
45432,1
22655,1
9609,1
30211,1
10794,1
40256,1
2599,1
27247,1
9326,1
44018,1
6738,1
31442,1
389,1
34455,1
18447,1
5636,1
3881,0
49648,1
26976,1
31786,1
5937,1
6368,0
7208,0
31995,1
21820,1
11425,1
29673,1
44563,1
37332,1
18852,1
53509,0
51741,1
23549,1
41249,1
51178,0
14608,0
27617,1
2134,1
53597,1
43429,1
9572,1
52,1
31221,1
1441,1
46877,0
52437,0
22314,1
22223,1
25311,1
17875,1
31692,1
8096,1
22993,1
17029,1
23314,1
54041,1
28812,1
26617,1
5005,0
37169,1
10848,0
25027,0
55503,0
38020,1
33565,1
50170,0
30813,0
21319,0
53718,1
16232,0
40988,1
54444,1
43630,0
49062,1
5572,0
27438,0
32984,1
37641,1
9711,1
22698,1
23905,1
10921,0
15684,1
14908,1
14673,1
13710,1
18019,1
35436,0
28658,1
43743,0
13020,0
43413,1
1927,0
54362,1
53940,0
4556,1
46267,0
4858,0
34167,0
24274,1
39443,0
1896,1
42247,1
52073,0
33377,1
11560,0
15636,1
48601,0
19046,0
17874,1
1348,0
19047,0
25159,1
3890,1
14933,0
14159,0
13369,1
43301,1
6839,1
9849,1
31464,0
8275,0
54396,1
3997,0
6004,1
34727,0
46228,1
10617,0
18828,0
9107,0
47070,0
39390,0
4954,1
16633,0
45012,0
35259,1
48021,0
36452,1
11929,1
47229,1
47326,1
26413,0
32886,0
51860,0
54366,1
25909,0
51421,1
50640,1
11404,1
15866,0
50701,0
30446,0
19100,1
35650,1
32523,1
49994,0
11492,0
21133,1
21163,0
10599,1
42021,0
53163,0
51426,1
21482,0
27754,1
14044,1
46585,0
720,0
1068,1
29934,0
21711,1
50663,0
49266,0
41879,0
27093,1
12220,0
40191,1
54816,1
53900,1
6730,0
40609,1
33723,0
27102,1
43255,1
47670,0
13842,1
34146,1
45388,1
12907,0
38780,1
51475,1
20316,0
35254,1
43962,0
42893,1
24033,1
31341,1
47581,0
1759,0
29502,1
27408,1
20772,1
35253,1
8928,0
40073,0
27773,0
21886,0
7539,1
21210,1
28289,1
17866,1
20131,1
29572,1
40185,0
32292,0
1289,1
7050,1
23137,1
41613,1
11545,1
26683,0
37150,1
10717,1
54405,1
16322,0
42836,0
46558,1
27699,0
9177,1
31579,1
48505,1
50810,1
12185,0
33313,0
41754,0
1625,1
36901,1
39039,0
46616,1
